Caīon,English
a,that (conjunction)
aba,center
aballos,central
aballuor,to centralize
abascar,to center
abes,mean (noun)
abon,middle (adjective)
ābon,middle (noun)
abor,to be in the middle (of)
ābrax,eighty
ābrax ābris,eighty-eight times
ābrax ābro,eighty-eight
ābrax ābros,eighty-eighth
ābrax beī,eighty-six
ābrax beīis,eighty-six times
ābrax beīos,eighty-sixth
ābrax cōd,eighty-seven
ābrax cōdis,eighty-seven times
ābrax cōdos,eighty-seventh
ābrax īratis,eighty-one times
ābrax īratos,eighty-first
ābrax īura,eighty-nine
ābrax īuris,eighty-nine times
ābrax īuros,eighty-ninth
ābrax mis,eighty-three times
ābrax mo,eighty-three
ābrax mos,eighty-third
ābrax nō,eighty-one
ābrax pōma,eighty-five
ābrax pōmis,eighty-five times
ābrax pōmos,eighty-fifth
ābrax rax,eighty-two
ābrax raxis,eighty-two times
ābrax raxos,eighty-second
ābrax sēni,eighty-four
ābrax sēnios,eighty-fourth
ābrax sēnīs,eighty-four times
ābraxis,eighty times
ābraxos,eightieth
ābris,eight times
ābro,eight
ābro carax,eight-hundred
ābro caraxis,eight-hundred times
ābro caraxos,eight-hundredth
ābro metī,eight-thousand
ābro metīis,eight-thousand times
ābro metīos,eight-thousandth
ābromax,eighteen
ābromaxis,eighteen times
ābromaxos,eighteenth
ābros,eighth
acinos,beauty
acratos,majority
acuīos,poverty
adandros,craziness
adastos,flexibility
aēnon,existence
ahārithos,safety
ahios,size
ahiros,height
ahiuthon,bravery
ailithon,silence
ailithoscor,to silence
aillos,softness
aimmicon,future (noun)
aimminor,observance
aincāthon,obedience
aincios,kindness / gentleness
ainstavon,curiosity
ainstos,capacity
aintua,fridge
aintuon,cold (noun)
aīos,where
aīrēnon,presence
aīrinon,productivity
airīvos,humidity
aīrros,equality
ais,what
aitiāmos,youth
aixtos,blindness
ajosallos,society
ajostos,ability
ajostra,similarity
ajūson,community
ajuthēnon,consistency
ajuthinon,conductivity
ajuvevīon,correspondence
ajuvīcnon,confidence
aladribos,lustfulness
alastos,desireableness
ām,because of
amanicnos,objectivity
amarros,sickness / illness
amelios,spirituality
aminithor,attentiveness
aminor,patience
amnicos,anger
amnitos,darkness
anauros,emptiness
anellibos,usefulness
anellisīos,uselessness
āni,tower
anios,who
ānirus,surveillance
ānithor,to guard / watch over
ānithōs,guard
ānnon,alarming
ānnor,to alarm
ānor,to watch
ānōs,watcher
anucros,sharpness
aōs,distance
aparos,depth
aprumon,activity
arambros,speed
aramnon,business
arancīon,reality
arātos,frequency
ārax,both
araxesos,width
āres,everything / all
ārīos,everywhere
ārnios,everyone / everybody / all
āros,every / all
ārostaunios,almighty
ārusia,ever / always
arvebos,handful
arvebuor,to manipulate
arveburus,manipulation
arves,hand
arvesci,deal
arvescor,to deal
arvescōs,dealer
ārvīos,everyway
arvor,to grab
ascāmos,strength
asīhārnos,insanity
asījostos,inability
asīminor,impatience
asīstaustos,impossibility
asithon,inventiveness
asīvēos,injustice
asīxedon,indifference
astascōs,ownership
astauron,awareness
astauros,wisdom
astaustos,possiblity
astavon,consciousness
asuffrāton,intelligence
athemnuon,aggressiveness
aubos,length
aulvios,deadliness
aunāmo,monster
aunāmos,monstrous
auni,fear
aunia,danger
aunios,dangerous
auniscon,fearsome
auniscor,to fear
auniscos,afraid
aunor,to frighten
aunōs,leader
aures,taser
auri,shock
aurnos,clarity
auron,shocking
auror,to shock
ausia,when
avēos,justice
avēros,firmness
avevīstos,responsibility
avinnios,genetics
avīos,how / as / like / than
avolnos,freedom
avon,adrenaline
avor,to shake
avror,to grasp
āx,which (out of two)
axedon,difference
axēnon,absence
axion,warmth
axiros,heat
axirra / ax.,celsius
beī,six
beī carax,six-hundred
beī caraxis,six-hundred times
beī caraxos,six-hundredth
beī metī,six-thousand
beī metīis,six-thousand times
beī metīos,six-thousandth
beīis,six times
beīmax,sixteen
beīmaxis,sixteen times
beīmaxos,sixteenth
beīos,sixth
beīx,sixty
beīx ābris,sixty-eight times
beīx ābro,sixty-eight
beīx ābros,sixty-eighth
beīx beī,sixty-six
beīx beīis,sixty-six times
beīx beīos,sixty-sixth
beīx cōd,sixty-seven
beīx cōdis,sixty-seven times
beīx cōdos,sixty-seventh
beīx īratis,sixty-one times
beīx īratos,sixty-first
beīx īura,sixty-nine
beīx īuris,sixty-nine times
beīx īuros,sixty-ninth
beīx mis,sixty-three times
beīx mo,sixty-three
beīx mos,sixty-third
beīx nō,sixty-one
beīx pōma,sixty-five
beīx pōmis,sixty-five times
beīx pōmos,sixty-fifth
beīx rax,sixty-two
beīx raxis,sixty-two times
beīx raxos,sixty-second
beīx sēni,sixty-four
beīx sēnios,sixty-fourth
beīx sēnīs,sixty-four times
beīxis,sixty times
beīxos,sixtieth
beles,tooth
beli,bite
belon,bitter
belor,to bite
belōs,dog
blona,yellow / bile
cādī,down
cādīos,hill
cādon,client
cādor,to lean
caīon,of the people
cais,people
calīora,human (noun)
calīoros,human (adjective)
calīos,earth
calīscor,to bury
calīvi,terrarium
calīvira,which belongs to a terrarium
calnor,to dry
calnus,drug
calnuscor,to take drugs
calnuscōs,drug user
calor,to be dry
calus,bone
calusis,skeleton
cāmīos,jungle
cāmo,poison
cāmos,poisonous
cāmos,thick
cāmuor,to thicken
caor,to fill
caos,full
carax,one-hundred
caraxis,one-hundred times
caraxos,one-hundredth
caros,many
cator,to hang
ce-cohīonillīon nuxta / CCIN,gamma-aminobutyric acid
cēa,hate / hatred
cēāmo,rage
cēascor,to hate
cēascōs,enemy
cī,in / on / at
cīabor,to intermediate
cīabrus,intermediation
cīanos,fewer / less
cīarvon,understanding (adjective)
cīarvor,to understand
cīarvrus,understanding (noun)
cīatos,under
ciavos,mirror
ciavoscor,to mirror
cīculvor,to invade
cīculvōs,invader
cīculvrus,invasion
cīdascor,to lock
cīdini,invite
cīdinirus,invitation
cīdinithon,inclusive
cīdinithor,to include
cīdinithrus,inclusion
cīdinor,to invite
cīemior,to keep
cies,eye
ciesci,look
ciescor,to look
ciesīon,glass
cīhebon,impressive
cīhebor,to impress
cīhebos,impressed
cīhebrus,impression
cīhebus,imprint
cīhius,embryo
cīlor,to suck
cīmor,to insert
cīnicor,to incubate
cīnicōs,incubator
cīnicror,to move in
cīnīora,prisoner
cīnīos,prison
cīnirus,imprisonment
cīnirus,induction
cīnon,inductive
cinor,to show
cīnor,to imprison
cīnor,to induce
cinos,beautiful
cīnōs,inductor
ciom,goodbye
ciom xat,see you later / see you
ciomor,to say goodbye (informal)
cior,to see
cīperor,to immerse
cīperus,immersion
cīrōr,to impose
cīrorus,imposition
cīrōs,impostor
cirus,vision / view
cīscōror,to write
cīscōrōs,writer
cīscōrrus,writing
cīūnirus,information
cīūnor,to inform
cius,sight
cīvixor,to accept
clīor,man
clīoros,male
cluīvi,twig
cluīvīon,branch
clura,data
cluriu,database
cluthi,crime
cluthios,criminal (adjective)
cluthor,to commit a crime
cluthōs,criminal (noun)
cōd,seven
cōd carax,seven-hundred
cōd caraxis,seven-hundred times
cōd caraxos,seven-hundredth
cōd metī,seven-thousand
cōd metīis,seven-thousand times
cōd metīos,seven-thousandth
cōdax,seventy
cōdax ābris,seventy-eight times
cōdax ābro,seventy-eight
cōdax ābros,seventy-eighth
cōdax beī,seventy-six
cōdax beīis,seventy-six times
cōdax beīos,seventy-sixth
cōdax cōd,seventy-seven
cōdax cōdis,seventy-seven times
cōdax cōdos,seventy-seventh
cōdax īratis,seventy-one times
cōdax īratos,seventy-first
cōdax īura,seventy-nine
cōdax īuris,seventy-nine times
cōdax īuros,seventy-ninth
cōdax mis,seventy-three times
cōdax mo,seventy-three
cōdax mos,seventy-third
cōdax nō,seventy-one
cōdax pōma,seventy-five
cōdax pōmis,seventy-five times
cōdax pōmos,seventy-fifth
cōdax rax,seventy-two
cōdax raxis,seventy-two times
cōdax raxos,seventy-second
cōdax sēni,seventy-four
cōdax sēnios,seventy-fourth
cōdax sēnīs,seventy-four times
cōdaxis,seventy times
cōdaxos,seventieth
cōdis,seven times
cōdos,seventh
cohīon,amine
cohithi,stench / stink
cohithon,stinky
cohithor,to stink
cohon,ammonia
cohonos,amic
cohor,to smell
cōmax,seventeen
cōmaxis,seventeen times
cōmaxos,seventeenth
conni,smoke
connīon,smudge / dirt
connīonos,dirty
connira,mist
connīvi,vape
connor,to smoke
cranos,more
cratos,most
cuī,lack
cuī,so / such / like that
cuīni,need
cuīnios,needy
cuīnor,to need
cuīor,to lack
cuīos,few / little
cuīos,poor
culnor,to open
culvor,to break
culvus,piece
dana,key
dandros,crazy
danīollos,coastal
danīos,coast
danithor,to close
danithos,confines
danor,to bend
danos,bad
danus,back (noun)
dascor,to end / finish
dastos,flexible
dathra,limit
dathrascor,to limit
dathrascos,limited
dathrascrus,limitation
dathrīon,border
dathrīscor,to border
dathus,end
davos,carrier
des,car
dīos,here
doni,load
doniāmo,burden
doniāscor,to burden
donor,to load
dōnos,worse
dor,to carry / bear
dos,this
dostos,bearable
dothi,control
dothor,to control
dothōs,controller
dōtos,worst
dusia,now
ē,1st Person Singular (accusative)
ecri,dawn
ecrīllos,eastern
ecrios,early
ecrīos,east
ecror,to dawn
efica,forgery
efithor,to forge
efor,to melt
efrus,fusion
eīx,3rd Person Feminine / Neutral Singular (nominative)
eīxās,3rd Person Feminine / Neutral Singular (dative)
eīxe,3rd Person Feminine / Neutral Singular (ablative)
eīxe,3rd Person Feminine / Neutral Singular (instrumental)
eīxē,3rd Person Feminine / Neutral Singular (offerative)
eīxi,3rd Person Feminine / Neutral Singular (accusative)
eīxī,3rd Person Feminine / Neutral Singular (locative)
eīxu,3rd Person Feminine / Neutral Singular (genitive)
ela,air
elor,to blow
elōs,blower
emior,to hold
emios,sure
emis,okay
emivor,to ensure
emmernuor,to slow down
emmeron,slow
emmeror,to be slow
emmevon,drowsy
emmevor,to drowse
emmicon,future (adjective)
emmicor,to become
emminirus,observation
emminon,observant
emminor,to observe
emplici,interest
emplicor,to be interested
emplicthor,to check
emplior,to play
emplīos,casino
emplīvi,playground
emprātor,to read
emprātōs,reader
emprātrus,reading
empria,luck
empriai,maybe
emprios,lucky
emprithor,to fold
empror,to happen
emuor,to make sure
encādor,to hear
encāthon,obedient
encāthor,to obey
encelor,to evaporate
enciallos,robotic
encior,to serve
enciōs,robot
encitāmo,nightmare
encitia,balance
encitiascor,to balance
encitor,to weigh
encitos,heavy
encitus,weight
encuīor,to miss
endor,to bring
ēnellis,physically
ēnellos,physical
ēnes,body
ēnesīon,corporation
ēnesīonos,corporate
ēnesos,somatic
ēnet ais!,come on!
ēnon,existent
ēnor,to be / exist
enstavon,curious
enstavor,to learn
entunon,freezing
entunor,to freeze
entuon,cold (adjective)
entuor,to be cold
envelor,to relax
enves,ice
envesor,to engrave / record
envesos,icy
envixirus,behavior
envixor,to behave
envos,nice / cool
envumi,pulse
envumor,to pulse
ēpa,pain
ēpabis,painfully
ēpabos,painful
ēpasīos,painless
ēpi,harm
ēpia,sin
ēpiascor,to sin
ēpiascōs,sinner
ēpibos,harmful
ēpini,blame
ēpinor,to blame
ēpisīos,harmless
ēpithor,to suffer
ēpithos,sorry
ēpithrus,suffering
ēpor,to hurt
era,water
erāma,electronic
erāmafēcīscōrrus,electroencephalography
erāmo,energy
erāmora,electricity
erāmoros,electric
eres,money
eresiu,bank
erīon,liquid
erīonia,chemistry
erīonios,chemical
erīvos,humid
eron,current
eronuor,to update
eror,to flow
eros,wet
erros,fluid
erues,cloud
eruesos,cloudy
erui,rain
eruor,to rain
etia,life
etiāmos,young
etios,vital
etiūni,lifeform
etivōnia,biology
etivōnios,biological
eton,alive
etor,to live
ēvās,1st Person Singular (dative)
ēve,1st Person Singular (ablative)
ēve,1st Person Singular (instrumental)
ēvē,1st Person Singular (offerative)
ēvi,1st Person Singular (nominative)
ēvī,1st Person Singular (locative)
ēvu,1st Person Singular (genitive)
exāmos,bright
exāmuor,to brighten
exia,day
exiara,date
exnor,to clean
exnos,clean
exon,shiny
exona,metal
exonos,metallic
exor,to shine
exōs,ray
extor,to blind
extos,blind
feja,mind
fejabos,mindful
fejos,mental
feles,bomb
felescor,to bomb
felescrus,bombing
felirus,explosion
felon,explosive
felor,to blow out / explode
feor,to think
fēs,brain
fianor,to explore
ficulvor,to break out
fidinithon,exclusive
fidinithor,to exclude
fidinithrus,exclusion
fienciti,expense
fienciton,expensive
fiencitor,to spend / expend
fifei,commentary / comment
fifeor,to comment
fifoscor,to wear out
fihiunirus,evaluation
fihiunor,to evaluate
fihubon,expressive
fihubor,to express / print
fihubōs,printer
fihubrus,expression / printing
filumiros,evolutionary
filumirus,evolution
filumor,to evolve
fimecnīscor,to imitate
fimecnīscrus,imitation
fīna,escape
finastor,to abandon
finastrus,abandonment
finauthor,to disappear
finicni,exchange
finicnor,to exchange
finicror,to move out
fīnor,to escape
fīnor,to throw out
fīnus,trash / junk
fiperor,to emerge
fiperrus,emergence
firāti,choice
firātor,to choose
fīthon,imaginative
fithōr,to find out
fīthor,to imagine
fīthrus,imagination
fītor,to experience
fiuccaor,to accomplish
fiuccarus,accomplishment
fiveli,trigger
fivelor,to trigger
fivesor,to cut out
fivixor,to take out
fivumbror,to pull out
fixi,appearance
fixia,image
fixīon,comic book
fixor,to look like
fixus,trait
flacor,to erect
flacos,erect
flacrus,erection
flūnca,rebel (noun)
flūncos,rebel (adjective)
flūnor,to stand out
flūra,boss
flūscor,to rebel
flūscrus,rebellion
flūvi,head
flūvios,main
flūvīos,capital
flūviscor,to achieve
flūviscrus,achievement
fobisces,airplane
fobiscor,to fly
fobithor,to spread out
fobithus,wing
focra,egg
foma,clothing / clothes
fomi,web
fomīon,panel
fomīvi,filter
fomīviscor,to filter
fomīviscrus,filtration
fomor,to weave
fomus,screen
fonirus,education
fonon,educational
fonor,to educate
fonōs,educator
fornirus,exclamation
fornor,to exclaim
foscīvi,bird
foscor,to wear
fōthor,to emit
fōthrus,emission
frinor,to excuse
frōr,to expose
frorus,exposition
frūs,exposure
fūs,rate
hārāmos,alone
hārāncos,lonely
hāris,only / just
hārithor,to save
hārithos,safe
hārithōs,savior
hārnon,holy
hārnor,to heal
hārnos,sane
hāror,to be whole
hārros,whole
hārtos,pure
hārtuor,to purify
hārtuōs,purifier
hebithor,to crush
hebithos,pill
hebor,to press
hia,tree
hiara,wood
hiarca,penis / cock
hilira,savage
hilis,forest
hinīon,weed
hinor,to raise
hinvi,child
hinvia,childhood
hinvios,childish
hion,grass
hior,to grow
hiora,bush
hios,big
hiros,high
hīs,much
hiunithia,religion
hiunithiabis,religiously
hiunithiabos,religious
hiunithor,to worship
hiunor,to value
hiuror,to earn / deserve
hiurubos,profitable
hiurus,profit
hius,adult (noun)
hiuthon,brave
hiuthor,to be brave
hiva,cost
hivascor,to cost
hivi,worth
hivios,worthy
hivor,to be worth
hivos,adult (adjective)
i,of
īa,wealth
īabos,wealthy
ic,that
icī,beyond
icīos,there
icus,until
icusia,then
idres,gun
idrithes,machine gun
idrithor,to shoot with a machine gun
idror,to shoot
ifi,out / out of
ilitha,dummy
ilithon,silent
ilithor,to be silent
illa,butter
illīon,butyric
illos,soft
īllumbruor,to defend
īllumbrūs,defense
ilnor,to soften
ilor,to be soft
īn,against
inā,3rd Person Plural (nominative)
ināe,3rd Person Plural (ablative)
ināe,3rd Person Plural (instrumental)
ināē,3rd Person Plural (offerative)
ināex,3rd Person Paucal (ablative)
ināex,3rd Person Paucal (instrumental)
ināēx,3rd Person Paucal (offerative)
ināi,3rd Person Plural (accusative)
ināix,3rd Person Paucal (accusative)
inās,3rd Person Plural (dative)
ināx,3rd Person Paucal (dative)
ināx,3rd Person Paucal (nominative)
incios,kind / gentle
incira,species
incirascor,to specify
incirascrus,specification
inciris,specially
inciros,special
incis,kind / type
incīvi,baby
incor,to be born
incos,born
incus,birth
ines,box
inesiu,chest
īnhebon,oppressive
īnhebor,to oppress
īnhebos,oppressed
īnhebrus,oppression
inī,3rd Person Plural (locative)
īnithon,addictive
īnithor,to get addicted (to)
īnithos,addicted
īnithrus,addiction
inīx,3rd Person Paucal (locative)
innor,to give birth
innuos,natural
innus,nature
inō,3rd Person Plural (genitive)
inor,to throw
īnosirus,comparison
īnosor,to compare
inōx,3rd Person Paucal (genitive)
instos,capable
inus,problem / trouble
īr,for / before
īra,why / wherefore
īrāros,whyever / whysoever
īrat,from
īrata,front
īratāmos,primitive
īratascor,to confront
īratascrus,confrontation
īratincios,prototypical
īratincis,prototype
īratis,once
īrator,to be first
īratos,first
īratos,frontal
īravon,dopamine
īrdos,herefore
īrendor ,to edit
īrendrus ,edition 
īrēnon,present
īrēnor,to be present
īrernirus,proclamation
īrernor,to proclaim
īri,in front of
īric,therefore
īrincos,twin
īrini,trial
īrinirus,production
īrinon,productive
īrinor,to produce
īrinor,to try
īrinōs,producer
īrinus,product
īrior,to forbid
īrios,forbidden
īrīos,at the same place
īrīrnos,somewhy / for some reason
īrnios,someone / somebody
īrnīos,somewhere
īrnirus,simulation
īrnor,to simulate
īrnos,some
īrnōs,simulator
īrnōs miosiu,sex simulator
īrnuīos,somehow
īrnuor,to proceed
īrnūs,process
īrnusia,sometime / somewhen
īror,to be equal
īros,same
īrōthon,promising
īrōthor,to promise / swear
īrōthrus,promise
īrprios,elsewise / in contrary
īrrēis,on purpose / deliberately
īrrēos,deliberate
īrroi,purpose
īrrōr,to propose
īrrorus,proposition
īrros,equal
īrrumirus,preparation
īrrumor,to prepare
īrrumos,ready
īrrūs,proposal
īrsī,not at all / little / nohow / not in the least / nowise
īrthosīos,shop
īrthosīos,shop
īrthosor,to sell
īrusia,at the same time
īrvīos,in the same way
īthor,to have to / must
īura,nine
īura carax,nine-hundred
īura caraxis,nine-hundred times
īura caraxos,nine-hundredth
īura metī,nine-thousand
īura metīis,nine-thousand times
īura metīos,nine-thousandth
īuramax,nineteen
īuramaxis,nineteen times
īuramaxos,nineteenth
īurax,ninety
īurax ābris,ninety-eight times
īurax ābro,ninety-eight
īurax ābros,ninety-eighth
īurax beī,ninety-six
īurax beīis,ninety-six times
īurax beīos,ninety-sixth
īurax cōd,ninety-seven
īurax cōdis,ninety-seven times
īurax cōdos,ninety-seventh
īurax īratis,ninety-one times
īurax īratos,ninety-first
īurax īura,ninety-nine
īurax īuris,ninety-nine times
īurax īuros,ninety-ninth
īurax mis,ninety-three times
īurax mo,ninety-three
īurax mos,ninety-third
īurax nō,ninety-one
īurax pōma,ninety-five
īurax pōmis,ninety-five times
īurax pōmos,ninety-fifth
īurax rax,ninety-two
īurax raxis,ninety-two times
īurax raxos,ninety-second
īurax sēni,ninety-four
īurax sēnios,ninety-fourth
īurax sēnīs,ninety-four times
īuraxis,ninety times
īuraxos,ninetieth
īuris,nine times
īuros,ninth
īx,3rd Person Masculine / Neutral Singular (nominative)
īxās,3rd Person Masculine / Neutral Singular (dative)
īxe,3rd Person Masculine / Neutral Singular (ablative)
īxe,3rd Person Masculine / Neutral Singular (instrumental)
īxē,3rd Person Masculine / Neutral Singular (offerative)
īxi,3rd Person Masculine / Neutral Singular (accusative)
īxī,3rd Person Masculine / Neutral Singular (locative)
īxu,3rd Person Masculine / Neutral Singular (genitive)
jadror,to follow
jadrus,consequence
jala,lie
jalāmo,evil (noun)
jalāmos,evil (adjective)
jalithor,to deceive
jalithos,deceitful
jalithus,deceit
jalor,to lie (tell a lie)
jalōs,liar
jalthos,dupe
janor,to seek
jor,to have
josa,parent
josallos,social
josca,counterfeit
josni,match
josnor,to match
josor,to pair
josōs,partner
jostos,able
jostra,similar
jostraca,facsimile
ju,with
ju,yeah (informal)
juccais,completely
juccāmuor,to condensate
juccāmurus,condensation
juccaor,to complete
juccaos,complete
juccī,within
jucculvi,collapse
jucculvor,to collapse
judinithon,conclusive
judinithor,to conclude
judinithrus,conclusion
juffeor,to consider
jufferus,consideration
juhhebon,compressive
juhhebor,to compress
juhhebrus,compression
jullides,instrument
jullidesos,instrumental
jullidor,to build
jullidus,building
jullinithor,to conquer
julllicor,to correct
julllicos,correct
julllicrus,correction
jullūni,system
jullūnios,systematic
jullūnor,to stand with
junnauthor,to consume
junnauthōs,consumer
junnauthrus,consumption
junnūni,contact
junnūnor,to contact
juppathor,to connect
juppathrus,connection
jūsīon,apartment
jūson,common
jūsoscor,to communicate
jūsoscrus,communication
jusseli,company
jusselor,to accompany
jutharvor,to comprehend
juthefon,confusing
juthefor,to confuse
juthefos,confused
juthefrus,confusion
juthefus,alloy
juthemprithor,to complicate
juthemprithos,complicated
juthēnon,consistent
juthēnor,to consist
jutheron,competitive
jutherona,competitivity
jutheror,to compete
jutheror,to harmonize
jutherōs,competitor
jutherrus,competition
juthinirus,conduction
juthinon,conductive
juthinor,to conduct
juthinōs,conductor
juthor,to contain
juthōs,container
juthosor,to buy
juthōthor,to commit
juthōthrus,commitment
juthramnor,to work together
juthramnōs,fellow
juthrāton,collective
juthrātor,to collect
juthrātōs,collector
juthrātrus,collection
juthrōn,component
juthrōr,to compose
juthubascar,to concentrate
juthubascrus,concentration
juthūnirus,conformation
juthūnor,to conform
juthus,content
juvelis,tribe
juvelos,tribal
juvēruor,to confirm
juvēruōs,confirmation
juvescor,to participate / take part
juvescrus,participation
juvesīvi,particle
juvesīvios,particular
juvesīvīs,particularly
juvesor,to share
juvesus,part
juvevīon,correspondent
juvevīor,to correspond
juvī,yes
juvīcnon,confident
juvīcnor,to confide / entrust
juvīuscor,to agree
juvīuscrus,agreement
juvumbror,to contract
juvumbrus,contraction
lacor,to straighten
lacos,right (adjective)
lacror,to set up
lacthi,norm / rule
lacthios,normal
lacthīs,normally
lacthōīos,district
lacthor,to rule
lacthōs,ruler
lacus,right (noun)
lada,wall
ladāmos,skyscraper
lador,to pile up
ladri,lust
ladribos,lustful
